编号,用途,省市,区县,宗地名称,宗地位置,出让年限,交易方式,起始价（万元）,成交价(万元),溢价率,成交年份,成交年月,成交时间,出让面积,容积率,建筑面积（平方米）,受让单位,母公司,所属集团公司,建设单位,设计单位,施工单位,监理单位,开工时间,建设用地规划许可证,建设工程规划许可证,竣工时间,全装修要求,装配式建筑比例（%）,单体预制率,约定开工时间,约定竣工时间
3563,其他普通商品住房用地,泰州市,靖江市,居住（北辰投资建设有限公司）,园山路南侧,70,拍卖出让,,1200,,2016,2016年4月,2016年4月8日,15337,1.01,15490.37,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3564,其他普通商品住房用地,泰州市,靖江市,住宅（北辰投资建设有限公司）,新建北路西侧,70,拍卖出让,,865,,2016,2016年4月,2016年4月8日,5245,1.31,6870.95,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3565,其他普通商品住房用地,泰州市,靖江市,住宅（北辰投资建设有限公司）,纺织路北侧,70,拍卖出让,,3313,,2016,2016年4月,2016年4月8日,18408,1.6,29452.8,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3566,其他普通商品住房用地,泰州市,靖江市,住宅（北辰投资建设有限公司）,园山路南侧,70,拍卖出让,,600,,2016,2016年4月,2016年4月8日,7619,1.01,7695.19,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3567,其他普通商品住房用地,泰州市,靖江市,商住（北辰投资建设有限公司）,园山路北侧,70,拍卖出让,,5170,,2016,2016年4月,2016年4月8日,39156,3,117468,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3568,其他普通商品住房用地,泰州市,靖江市,住宅（北辰投资建设有限公司）,园山路南侧,70,拍卖出让,,1253,,2016,2016年4月,2016年4月8日,16066,1.01,16226.66,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3569,批发零售用地,泰州市,兴化市,中国石化销售有限公司江苏泰州石油分公司,兴化市陶庄镇镇区北、新张公路西侧,40,挂牌出让,,806,,2016,2016年4月,2016年4月8日,1765.8,1.2,2118.96,中国石化销售有限公司江苏泰州石油分公司,,,,,,,,,,,,,,2016年9月29日,2017年9月29日
3570,其他商服用地,泰州市,靖江市,商业（北辰城乡投资建设有限公司）,城北园区齐心组，七一河南侧,40,拍卖出让,,831,,2016,2016年4月,2016年4月8日,6923,0.75,5192.25,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3571,其他普通商品住房用地,泰州市,靖江市,住宅（北辰投资建设有限公司）,东兴北路西侧,70,拍卖出让,,3203,,2016,2016年4月,2016年4月8日,24830,1.15,28554.5,靖江市北辰城乡投资建设有限公司,,,,,,,,,,,,,,2016年10月1日,2018年10月1日
3572,科教用地,泰州市,海陵区,海陵区软件创业楼项目,泰州市石人头巷29号,,划拨,,0,,2016,2016年4月,2016年4月5日,1032.94,0.93,960.6342,泰州市海陵区科学技术和知识产权局,,,,,,,,,,,,,,2016年4月16日,2016年12月16日
3573,其他普通商品住房用地,泰州市,靖江市,居住（黄红建等六人）,虹兴路南侧,70,拍卖出让,,955,,2016,2016年4月,2016年4月4日,2387,1.5,3580.5,黄红建、范双燕、王芳、夏萍、肖爱平、朱凌西,,,,,,,,,,,,,,2016年9月30日,2018年3月30日
3574,其他普通商品住房用地,泰州市,靖江市,居住（于红灿）,靖安路北侧，渔婆路东侧,70,拍卖出让,,130,,2016,2016年4月,2016年4月4日,218.6,1.7,371.62,于红灿,,,,,,,,,,,,,,2016年9月30日,2018年9月30日
3575,其他普通商品住房用地,泰州市,靖江市,居住（朱建明等十人）,西郊公园南侧，朱大路东侧,70,拍卖出让,,2100,,2016,2016年4月,2016年4月4日,5197,1.2,6236.4,朱建明、黄振兴、包正国、陈燕、陆澎、郑建明、朱红梅、刘雪梅、吴宏伟、陆秋,,,,,,,,,,,,,,2016年9月30日,2018年9月30日
3576,其他普通商品住房用地,泰州市,靖江市,住宅（叶苏明等十人）,横港北路北侧,70,拍卖出让,,941,,2016,2016年4月,2016年4月4日,2581.8,1.4,3614.52,叶苏明、刘璐、闻月梅、熊晓凤、环晓蔚、孙颖、沈红美、朱亚、韩卫民、史佳凝,,,,,,,,,,,,,,2016年9月30日,2018年3月30日
3577,其他商服用地,泰州市,靖江市,住宅（国益建设）,城东大道与工农路交叉口东北侧,40,拍卖出让,,375,,2016,2016年4月,2016年4月4日,1564,2,3128,靖江市国益建设工程有限公司,,,,,,,,,,,,,,2016年9月30日,2018年3月30日
3578,其他普通商品住房用地,泰州市,靖江市,住宅（叶苏明等十人）,横港北路北侧,70,拍卖出让,,519,,2016,2016年4月,2016年4月4日,1425.8,1.2,1710.96,叶苏明、刘璐、闻月梅、熊晓凤、环晓蔚、孙颖、沈红美、朱亚、韩卫民、史佳凝,,,,,,,,,,,,,,2016年9月30日,2018年3月30日
3579,其他商服用地,泰州市,靖江市,商业（江苏长阳金属）,兴业路与沿江高等级公路交叉口东北侧,40,拍卖出让,,3396,,2016,2016年4月,2016年4月4日,34834.7,0.5,17417.35,江苏长阳金属材料市场有限公司,,,,,,,,,,,,,,2016年9月30日,2018年9月30日
3580,工业用地,泰州市,兴化市,泰州京城环保产业有限公司,兴化市昌荣镇存德村（昌合公路北侧）,50,挂牌出让,,1693,,2016,2016年3月,2016年3月31日,82135.8,0.7,57495.06,泰州京城环保产业有限公司,,,,,,,,,,,,,,2016年6月21日,2018年6月21日
3581,其他商服用地,泰州市,姜堰市,泰州市姜堰区碧桂园房地产开发有限公司,姜堰区姜堰大道南侧、三水河东侧,40,挂牌出让,,33274,,2016,2016年3月,2016年3月31日,50854,2.16,109844.64,泰州市姜堰区碧桂园房地产开发有限公司,,,,,,,,,,,,,,2016年8月1日,2019年7月31日
3582,科教用地,泰州市,泰州市本级,泰州市双河初中,泰州医药高新技术产业开发区凤凰街道双河村境内,,划拨,,0,,2016,2016年3月,2016年3月30日,36550,0.72,26316,泰州市周山河街区管理委员会,,,,,,,,,,,,,,2016年3月31日,2016年12月31日
3583,科教用地,泰州市,泰州市本级,泰州市双河小学,泰州医药高新技术产业开发区凤凰街道殷蒋村境内,,划拨,,0,,2016,2016年3月,2016年3月30日,42487,0.62,26341.94,泰州市周山河街区管理委员会,,,,,,,,,,,,,,2016年3月31日,2016年12月31日
3584,仓储用地,泰州市,泰兴市,泰兴市古溪粮油经营公司,泰兴市古溪镇宝塔路47号,,划拨,,0,,2016,2016年3月,2016年3月30日,4847,1.2,5816.4,泰兴市古溪粮油经营公司,,,,,,,,,,,,,,2017年3月28日,2019年3月28日
3585,经济适用住房用地,泰州市,泰州市本级,梅兰安置区工程项目,泰州医药高新区寺巷镇东明村境内,,划拨,,0,,2016,2016年3月,2016年3月30日,52870,1.79,94637.3,泰州市新泰建设发展有限公司,,,,,,,,,,,,,,2016年4月1日,2017年2月28日
3586,其他商服用地,泰州市,姜堰市,泰州新思路置业投资开发有限公司,姜堰区人民路东侧、西大街南侧,40,挂牌出让,,21530,,2016,2016年3月,2016年3月30日,36803,4.2,154572.6,泰州新思路置业投资开发有限公司,,,,,,,,,,,,,,2016年11月1日,2019年10月30日
3587,公共设施用地,泰州市,靖江市,（220KV文东输变电）国网江苏省电力公司泰州供电公司,新桥镇滨江村,,划拨,,0,,2016,2016年3月,2016年3月30日,8711,0.44,3832.84,江苏省电力公司靖江市供电公司,,,,,,,,,,,,,,2016年12月30日,2018年12月30日
3588,仓储用地,泰州市,靖江市,江苏万林现代物流股份有限公司,斜桥镇黄普村,50,挂牌出让,,2783.36,,2016,2016年3月,2016年3月28日,136439,1.2,163726.8,江苏万林现代物流股份有限公司,,,,,,,,,,,,,,2016年12月31日,2019年6月30日
3589,机关团体用地,泰州市,海陵区,业务办公用房,海陵区闸沿北路,,划拨,,0,,2016,2016年3月,2016年3月25日,8318.2,0.23,1913.186,泰州市引江河河道工程管理处,,,,,,,,,,,,,,2016年4月1日,2016年4月30日
3590,工业用地,泰州市,姜堰市,泰州市里华机械有限公司,华港镇李家庄村,50,挂牌出让,,207.5,,2016,2016年3月,2016年3月24日,8400,1.2,10080,泰州市里华机械有限公司,,,,,,,,,,,,,,2016年3月24日,2017年3月24日
3591,公共设施用地,泰州市,靖江市,（110KV祁安输变电）国网江苏省电力公司泰州供电公司,季市镇祁安村,,划拨,,0,,2016,2016年3月,2016年3月22日,3375,0.78,2632.5,江苏省电力公司靖江市供电公司,,,,,,,,,,,,,,2016年12月22日,2018年12月22日
3592,科教用地,泰州市,姜堰市,泰州市智谷软件园有限公司,罗塘街道殷家村,50,挂牌出让,,551,,2016,2016年3月,2016年3月22日,23153,2.5,57882.5,泰州市智谷软件园有限公司,,,,,,,,,,,,,,2016年3月22日,2019年3月22日
3593,科教用地,泰州市,兴化市,兴化市董北实验小学教学楼,兴化市戴南镇双沐村,,划拨,,0,,2016,2016年3月,2016年3月22日,11039.2,0.59,6513.128,兴化市董北实验小学,,,,,,,,,,,,,,2016年6月12日,2018年6月12日
3594,医卫慈善用地,泰州市,兴化市,李健卫生院,兴化市李中镇顾赵村,,划拨,,0,,2016,2016年3月,2016年3月22日,1000,1.5,1500,兴化市李中镇李健卫生院,,,,,,,,,,,,,,2016年6月12日,2017年6月12日
3595,工业用地,泰州市,姜堰市,泰州市思浩金属材料有限公司,华港镇溪东村,50,挂牌出让,,50,,2016,2016年3月,2016年3月21日,1999,1.2,2398.8,泰州市思浩金属材料有限公司,,,,,,,,,,,,,,2016年3月21日,2017年3月21日
3596,工业用地,泰州市,兴化市,中节能兴化太阳能发电有限公司,兴化市西郊镇荡朱村,50,挂牌出让,,43.5,,2016,2016年3月,2016年3月18日,2000,0.7,1400,中节能兴化太阳能发电有限公司,,,,,,,,,,,,,,2016年6月8日,2017年6月8日
3597,工业用地,泰州市,兴化市,江苏久春温室设备有限公司,兴化市林湖乡湖东村兴林公路西侧,50,挂牌出让,,218.5,,2016,2016年3月,2016年3月18日,10623.5,0.7,7436.45,江苏久春温室设备有限公司,,,,,,,,,,,,,,2016年6月8日,2017年6月8日
3598,工业用地,泰州市,兴化市,江苏绿阳温室设备有限公司,兴化市城东镇新南村原S233省道与S231省道交叉口,50,挂牌出让,,263.5,,2016,2016年3月,2016年3月18日,12831,0.7,8981.7,江苏绿阳温室设备有限公司,,,,,,,,,,,,,,2016年6月8日,2017年6月8日
3599,工业用地,泰州市,兴化市,华鹏（身份证号：[national-id]）,兴化市张郭镇罗么村罗么西区域,50,挂牌出让,,511.5,,2016,2016年3月,2016年3月18日,20410.2,0.7,14287.14,华鹏（身份证号：[national-id]）,,,,,,,,,,,,,,2016年6月8日,2018年6月8日
3600,工业用地,泰州市,兴化市,江苏梵高环保科技有限公司,兴化市戴南镇帅垛村张帅公路南侧2号地块,50,挂牌出让,,143,,2016,2016年3月,2016年3月18日,6558.8,0.7,4591.16,江苏梵高环保科技有限公司,,,,,,,,,,,,,,2016年6月8日,2017年6月8日
3601,工业用地,泰州市,兴化市,兴化市万润不锈钢制品厂,兴化市戴南镇帅垛村张帅公路南侧1号地块,50,挂牌出让,,144,,2016,2016年3月,2016年3月18日,6610.1,0.7,4627.07,兴化市万润不锈钢制品厂,,,,,,,,,,,,,,2016年6月8日,2017年6月8日
3602,公共设施用地,泰州市,靖江市,（土地前期开发）靖江市土地储备交易中心,靖城镇木金村,,划拨,,0,,2016,2016年3月,2016年3月17日,75714,2,151428,靖江市土地储备交易中心,,,,,,,,,,,,,,2016年12月30日,2019年6月30日
3603,公共设施用地,泰州市,靖江市,（土地前期开发）靖江市土地储备交易中心,斜桥镇斜桥村,,划拨,,0,,2016,2016年3月,2016年3月17日,101872,2,203744,靖江市土地储备交易中心,,,,,,,,,,,,,,2016年12月30日,2019年6月30日
3604,公共设施用地,泰州市,靖江市,（土地前期开发）靖江市土地储备交易中心,靖城镇火炬村,,划拨,,0,,2016,2016年3月,2016年3月17日,11544,2,23088,靖江市土地储备交易中心,,,,,,,,,,,,,,2016年12月30日,2019年6月30日
3605,住宿餐饮用地,泰州市,兴化市,江苏李中水上森林旅游投资有限公司,兴化市李中镇舜生路北、水上森林公园南,40,挂牌出让,,247,,2016,2016年3月,2016年3月14日,4733.7,1.74,8236.638,江苏李中水上森林旅游投资有限公司,,,,,,,,,,,,,,2016年9月4日,2017年9月4日
3606,工业用地,泰州市,高港区,星徽精密新建工业厂房,许庄街道兴园路西侧、科瑞塑业公司北侧地块,50,挂牌出让,,135,,2016,2016年3月,2016年3月11日,3262,1,3262,星徽精密制造泰州有限公司,,,,,,,,,,,,,,2016年7月11日,2018年7月11日
3607,工业用地,泰州市,高港区,优力博物流公司新建工业厂房,白马镇经二路南侧、纬二路东侧地块,50,挂牌出让,,590,,2016,2016年3月,2016年3月11日,15201,1,15201,江苏优力博国际物流有限公司,,,,,,,,,,,,,,2016年7月11日,2018年7月11日
3608,工业用地,泰州市,高港区,高新区开发建设公司新建工业厂房,许庄街道创新大道北侧、兴旺路西侧地块,2,挂牌出让,,1630,,2016,2016年3月,2016年3月11日,40490,1,40490,泰州市高港高新区开发建设有限责任公司,,,,,,,,,,,,,,2016年7月11日,2018年7月11日
3609,公共设施用地,泰州市,靖江市,江苏渔婆农副产品批发市场有限公司,孤山镇杨太村、常胜村，靖城镇城北村,,划拨,,0,,2016,2016年3月,2016年3月8日,58819.7,1,58819.7,江苏渔婆农副产品批发市场有限公司,,,,,,,,,,,,,,2016年12月30日,2019年6月30日
3610,公共设施用地,泰州市,兴化市,兴化新奥燃气有限公司,兴化市竹泓镇大周公路西侧,50,挂牌出让,,474,,2016,2016年3月,2016年3月7日,20214.2,0.75,15160.65,兴化新奥燃气有限公司,,,,,,,,,,,,,,2016年8月26日,2018年8月26日
3611,其他普通商品住房用地,泰州市,兴化市,卜金贵,兴化市大垛镇文化北路西侧,70,挂牌出让,,230,,2016,2016年3月,2016年3月5日,584.9,1.87,1093.763,卜金贵,,,,,,,,,,,,,,2016年8月24日,2017年8月24日
3612,批发零售用地,泰州市,兴化市,刘冬生、林广荣,兴化市西鲍乡缸西公路南侧,40,挂牌出让,,305,,2016,2016年3月,2016年3月5日,893.8,0.51,455.838,刘冬生、林广荣,,,,,,,,,,,,,,2016年8月24日,2017年8月24日
3613,公共设施用地,泰州市,靖江市,靖江市西来镇封家村村民委员会,西来镇封家村,,划拨,,0,,2016,2016年3月,2016年3月4日,1922,2,3844,靖江市西来镇封家村村民委员会,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3614,公共设施用地,泰州市,靖江市,靖江市马桥镇徐周村村民委员会,马桥镇徐周村,,划拨,,0,,2016,2016年3月,2016年3月4日,2000,2,4000,靖江市马桥镇徐周村村民委员会,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3615,公共设施用地,泰州市,靖江市,靖江市马桥镇横港村村民委员会,马桥镇横港村,,划拨,,0,,2016,2016年3月,2016年3月4日,1058,2,2116,靖江市马桥镇横港村村民委员会,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3616,中低价位、中小套型普通商品住房用地,泰州市,靖江市,（三峰安置）靖江新港城投资建设有限公司,西来镇泥桥村,,划拨,,0,,2016,2016年3月,2016年3月4日,3468,2,6936,靖江新港城投资建设有限公司,,,,,,,,,,,,,,2016年12月31日,2019年6月30日
3617,公共设施用地,泰州市,靖江市,靖江市生祠镇新丰村村民委员会,生祠镇新丰村,,划拨,,0,,2016,2016年3月,2016年3月4日,1828,2,3656,靖江市生祠镇新丰村村民委员会,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3618,公共设施用地,泰州市,靖江市,靖江市生祠镇人民政府,生祠镇七里村,,划拨,,0,,2016,2016年3月,2016年3月4日,333,2,666,靖江市生祠镇人民政府,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3619,公共设施用地,泰州市,靖江市,靖江市公安局2,生祠镇三河村,,划拨,,0,,2016,2016年3月,2016年3月4日,6264,2,12528,靖江市公安局,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3620,公共设施用地,泰州市,靖江市,靖江市公安局1,斜桥镇新华村,,划拨,,0,,2016,2016年3月,2016年3月4日,6958,2,13916,靖江市公安局,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3621,公共设施用地,泰州市,靖江市,靖江市公安局3,靖城镇江防村,,划拨,,0,,2016,2016年3月,2016年3月4日,2894,2,5788,靖江市公安局,,,,,,,,,,,,,,2016年12月31日,2018年12月31日
3622,商务金融用地,泰州市,泰州市本级,泰州经济开发区祥和花园东侧、振兴路北侧约45米,泰州经济开发区祥和花园东侧、振兴路北侧约45米,40,挂牌出让,,2250,,2016,2016年3月,2016年3月3日,10648,1.3,13842.4,泰州鑫泰集团有限公司,,,,,,,,,,,,,,2017年3月3日,2019年3月3日
3623,仓储用地,泰州市,海陵区,苏陈镇苏叶路西侧、规划运河路北侧地块,苏陈镇苏叶路西侧、规划运河路北侧,50,挂牌出让,,247,,2016,2016年3月,2016年3月2日,7979,1.2,9574.8,泰州市海陵区苏陈兴同气站,,,,,,,,,,,,,,2016年10月30日,2017年8月30日
3624,公共设施用地,泰州市,姜堰市,泰州110千伏里华输变电工程（泰州供电公司）,华港镇葛舍村,,划拨,,0,,2016,2016年3月,2016年3月1日,3608,1,3608,江苏省电力公司泰州供电公司,,,,,,,,,,,,,,2016年3月1日,2017年3月1日
3625,中低价位、中小套型普通商品住房用地,泰州市,泰兴市,泰兴市裕元置业有限公司,黄桥镇金溪路东侧、东进西路北侧地块,70,挂牌出让,,2126,,2016,2016年2月,2016年2月26日,15402.6,1.1,16942.86,泰兴市裕元置业有限公司,,,,,,,,,,,,,,2017年8月26日,2020年2月26日
3626,中低价位、中小套型普通商品住房用地,泰州市,泰兴市,泰兴市恒润置业有限公司,黄桥镇十桥中路178号,70,挂牌出让,,5088,,2016,2016年2月,2016年2月26日,30865.8,1.6,49385.28,泰兴市恒润置业有限公司,,,,,,,,,,,,,,2017年8月26日,2020年2月26日
